Date,Temperature_Max,Temperature_Min,Temperature_Avg,Humidity,Wind_Speed,Precipitation,Weather_Condition
2022-10-28,30.5,25.5,28.0,90,7.1,0.1,Cloudy
2022-10-29,28.7,25.7,27.2,87,11.6,5.9,Rainy
2022-10-30,37.5,33.5,35.5,89,13.8,2.5,Cloudy
2022-10-31,16.7,10.0,13.4,69,12.5,0.0,Sunny
2022-11-01,35.5,29.4,32.4,65,8.9,2.9,Sunny
2022-11-02,36.2,31.7,34.0,66,4.2,1.4,Sunny
2022-11-03,19.6,15.3,17.5,47,12.6,3.0,Sunny
2022-11-04,28.3,24.1,26.2,92,9.1,1.5,Cloudy
2022-11-05,28.1,24.9,26.5,51,10.2,2.0,Sunny
2022-11-06,23.0,14.8,18.9,40,9.5,3.1,Rainy
2022-11-07,26.1,21.7,23.9,87,5.9,1.0,Cloudy
2022-11-08,24.4,17.0,20.7,86,11.1,0.0,Cloudy
2022-11-09,38.8,30.8,34.8,33,10.7,3.8,Rainy
2022-11-10,34.7,27.7,31.2,36,8.7,1.0,Sunny
2022-11-11,36.4,32.3,34.3,90,11.4,1.4,Cloudy
2022-11-12,33.6,27.8,30.7,83,5.9,0.0,Cloudy
2022-11-13,24.4,19.4,21.9,97,9.2,1.4,Cloudy
2022-11-14,27.4,24.2,25.8,30,10.1,8.6,Rainy
2022-11-15,32.4,26.8,29.6,84,4.8,0.7,Cloudy
2022-11-16,23.9,21.3,22.6,32,9.8,1.0,Sunny
2022-11-17,33.6,26.2,29.9,67,12.2,2.3,Sunny
2022-11-18,28.8,24.7,26.8,30,9.1,3.4,Rainy
2022-11-19,28.1,22.7,25.4,67,9.9,1.1,Sunny
2022-11-20,33.6,28.0,30.8,58,11.7,0.7,Sunny
2022-11-21,32.2,27.7,30.0,34,8.8,5.6,Rainy
2022-11-22,28.2,22.0,25.1,50,9.1,2.3,Sunny
2022-11-23,35.8,31.7,33.8,96,6.5,0.3,Cloudy
2022-11-24,24.6,17.9,21.2,76,10.0,0.1,Cloudy
2022-11-25,33.1,30.8,32.0,64,9.0,1.3,Sunny
2022-11-26,33.0,27.7,30.4,97,11.5,0.5,Cloudy
2022-11-27,28.5,19.6,24.0,98,11.7,0.6,Cloudy
2022-11-28,31.6,28.6,30.1,30,12.4,4.2,Rainy
2022-11-29,23.7,20.1,21.9,97,8.5,0.2,Cloudy
2022-11-30,34.6,28.6,31.6,41,3.5,2.5,Sunny
2022-12-01,29.1,23.7,26.4,89,12.2,0.6,Cloudy
2022-12-02,27.4,21.7,24.5,56,11.3,2.9,Sunny
2022-12-03,35.2,29.2,32.2,85,8.1,2.6,Cloudy
2022-12-04,26.5,20.2,23.4,52,11.7,0.0,Sunny
2022-12-05,23.0,15.8,19.4,54,5.7,1.4,Sunny
2022-12-06,22.2,16.4,19.3,50,13.1,0.3,Sunny
2022-12-07,33.0,28.5,30.8,90,9.0,4.0,Rainy
2022-12-08,23.6,17.3,20.5,92,7.5,4.1,Rainy
2022-12-09,38.8,30.0,34.4,81,8.1,1.1,Cloudy
2022-12-10,19.6,14.9,17.2,54,9.3,1.2,Sunny
2022-12-11,38.5,35.4,37.0,84,10.0,0.7,Cloudy
2022-12-12,31.1,23.9,27.5,75,10.1,2.5,Cloudy
2022-12-13,29.5,24.7,27.1,61,8.7,0.9,Sunny
2022-12-14,27.3,26.6,27.0,84,10.6,0.6,Cloudy
2022-12-15,32.0,25.3,28.6,34,10.0,1.1,Sunny
2022-12-16,29.8,25.9,27.8,65,8.1,0.2,Sunny
2022-12-17,35.5,30.7,33.1,78,7.6,2.7,Cloudy
2022-12-18,30.6,24.9,27.8,87,11.8,0.0,Cloudy
2022-12-19,30.8,25.4,28.1,68,11.6,2.1,Sunny
2022-12-20,28.2,21.8,25.0,90,10.2,0.4,Cloudy
2022-12-21,29.7,25.6,27.6,38,12.8,0.5,Sunny
2022-12-22,31.5,25.5,28.5,35,4.1,2.0,Sunny
2022-12-23,21.4,16.9,19.2,64,8.3,9.9,Rainy
2022-12-24,23.3,16.8,20.0,68,6.5,3.0,Sunny
2022-12-25,33.7,27.5,30.6,51,16.8,0.5,Sunny
2022-12-26,30.9,27.8,29.4,70,12.1,0.4,Sunny
2022-12-27,29.1,21.9,25.5,34,9.8,4.0,Rainy
2022-12-28,30.1,26.2,28.2,71,12.4,1.2,Cloudy
2022-12-29,31.7,25.1,28.4,96,13.3,0.3,Cloudy
2022-12-30,27.3,21.6,24.5,59,13.3,4.0,Rainy
2022-12-31,26.1,17.4,21.8,86,12.8,3.4,Rainy
2023-01-01,31.0,26.4,28.7,58,9.2,8.3,Rainy
2023-01-02,25.1,20.8,23.0,66,8.5,4.8,Rainy
2023-01-03,32.0,27.0,29.5,42,7.1,3.8,Rainy
2023-01-04,21.5,17.1,19.3,61,11.5,0.1,Sunny
2023-01-05,35.1,28.5,31.8,75,9.5,0.2,Cloudy
2023-01-06,32.4,30.6,31.5,52,8.7,1.7,Sunny
2023-01-07,31.3,28.4,29.8,74,8.6,1.5,Cloudy
2023-01-08,34.9,32.0,33.4,46,14.4,1.2,Sunny
2023-01-09,38.3,31.4,34.8,95,12.9,1.0,Cloudy
2023-01-10,35.1,26.7,30.9,35,15.5,1.1,Sunny
2023-01-11,20.8,16.0,18.4,47,11.6,1.7,Sunny
2023-01-12,23.6,18.9,21.2,51,10.2,0.0,Sunny
2023-01-13,26.9,21.8,24.4,62,9.9,0.6,Sunny
2023-01-14,30.1,22.8,26.4,59,6.9,1.5,Sunny
2023-01-15,32.6,29.5,31.0,61,6.2,2.6,Sunny
2023-01-16,26.4,20.9,23.6,71,11.5,0.4,Cloudy
2023-01-17,30.9,23.9,27.4,39,7.2,1.6,Sunny
2023-01-18,26.2,20.2,23.2,65,10.6,2.5,Sunny
2023-01-19,26.9,21.5,24.2,63,13.3,1.2,Sunny
2023-01-20,23.0,16.0,19.5,57,8.0,0.1,Sunny
2023-01-21,25.4,25.8,25.6,40,16.0,1.2,Sunny
2023-01-22,23.2,16.8,20.0,68,7.0,0.7,Sunny
2023-01-23,25.1,21.4,23.2,76,13.0,5.3,Rainy
2023-01-24,35.3,34.0,34.6,48,11.3,0.3,Sunny
2023-01-25,25.3,19.3,22.3,44,13.6,2.1,Sunny
2023-01-26,43.2,35.5,39.4,57,6.7,0.1,Sunny
2023-01-27,32.5,27.8,30.2,53,16.9,1.2,Sunny
2023-01-28,30.9,24.0,27.4,38,9.5,1.6,Sunny
2023-01-29,25.7,17.5,21.6,76,12.0,0.7,Cloudy
2023-01-30,33.5,25.9,29.7,62,14.3,1.2,Sunny
2023-01-31,27.1,18.8,23.0,91,8.2,0.4,Cloudy
2023-02-01,30.6,24.1,27.4,48,12.5,0.7,Sunny
2023-02-02,42.8,37.6,40.2,96,7.7,1.9,Cloudy
2023-02-03,29.5,27.7,28.6,69,14.2,0.7,Sunny
2023-02-04,35.7,31.2,33.4,76,7.7,4.6,Rainy
2023-02-05,26.5,23.2,24.8,94,10.1,2.0,Cloudy
2023-02-06,29.8,20.5,25.2,58,10.9,1.2,Sunny
2023-02-07,38.9,34.3,36.6,79,12.4,0.1,Cloudy
2023-02-08,26.9,21.7,24.3,42,15.9,1.4,Sunny
2023-02-09,39.1,33.0,36.0,30,8.6,2.9,Sunny
2023-02-10,33.5,28.4,31.0,63,13.4,0.6,Sunny
2023-02-11,27.2,18.8,23.0,77,15.9,3.3,Rainy
2023-02-12,33.2,29.4,31.3,77,10.5,0.6,Cloudy
2023-02-13,34.9,29.5,32.2,78,8.3,3.5,Rainy
2023-02-14,33.1,29.6,31.4,93,4.8,0.2,Cloudy
2023-02-15,22.1,19.7,20.9,90,15.6,4.0,Rainy
2023-02-16,26.4,22.6,24.5,58,9.3,1.4,Sunny
2023-02-17,28.8,23.9,26.4,68,7.0,0.7,Sunny
2023-02-18,29.6,25.5,27.6,55,5.9,0.6,Sunny
2023-02-19,33.1,29.5,31.3,46,7.0,1.1,Sunny
2023-02-20,30.9,28.7,29.8,42,12.8,13.9,Rainy
2023-02-21,23.3,18.5,20.9,98,13.2,0.5,Cloudy
2023-02-22,31.9,29.9,30.9,55,12.0,0.2,Sunny
2023-02-23,33.1,26.6,29.8,78,10.4,1.8,Cloudy
2023-02-24,32.8,27.6,30.2,96,6.3,1.3,Cloudy
2023-02-25,35.4,33.3,34.3,36,7.8,1.5,Sunny
2023-02-26,34.2,29.8,32.0,87,6.7,2.2,Cloudy
2023-02-27,32.3,28.8,30.6,78,11.7,0.6,Cloudy
2023-02-28,29.6,24.0,26.8,82,6.8,4.8,Rainy
2023-03-01,21.7,14.0,17.8,94,7.9,1.1,Cloudy
2023-03-02,32.1,30.9,31.5,91,9.4,0.3,Cloudy
2023-03-03,31.0,25.8,28.4,46,5.0,2.7,Sunny
2023-03-04,31.4,26.7,29.0,72,10.1,2.1,Cloudy
2023-03-05,23.6,17.3,20.5,54,9.7,0.8,Sunny
2023-03-06,24.6,19.2,21.9,32,13.6,1.9,Sunny
2023-03-07,35.3,31.8,33.6,58,7.5,0.5,Sunny
2023-03-08,29.8,25.4,27.6,61,6.1,1.2,Sunny
2023-03-09,33.4,30.0,31.7,55,8.9,4.6,Rainy
2023-03-10,30.1,22.9,26.5,45,6.7,0.3,Sunny
2023-03-11,30.1,25.1,27.6,54,10.1,1.0,Sunny
2023-03-12,34.7,25.9,30.3,83,4.4,3.4,Rainy
2023-03-13,27.4,22.5,25.0,57,8.2,7.0,Rainy
2023-03-14,30.5,26.9,28.7,85,7.2,1.2,Cloudy
2023-03-15,27.7,25.7,26.7,94,11.7,1.4,Cloudy
2023-03-16,27.8,26.4,27.1,70,7.6,1.7,Sunny
2023-03-17,28.5,26.7,27.6,80,4.8,5.4,Rainy
2023-03-18,31.1,25.6,28.4,58,9.4,3.9,Rainy
2023-03-19,27.6,21.6,24.6,48,11.0,0.4,Sunny
2023-03-20,36.3,34.5,35.4,95,9.2,1.1,Cloudy
2023-03-21,25.5,18.7,22.1,70,8.2,1.2,Sunny
2023-03-22,29.1,25.1,27.1,74,8.0,3.1,Rainy
2023-03-23,27.8,22.5,25.2,44,10.3,1.8,Sunny
2023-03-24,37.2,29.0,33.1,32,7.3,2.1,Sunny
2023-03-25,31.0,24.2,27.6,40,9.0,12.6,Rainy
2023-03-26,35.2,30.7,33.0,82,12.3,0.2,Cloudy
2023-03-27,22.6,19.4,21.0,75,6.1,0.5,Cloudy
2023-03-28,31.3,30.6,31.0,59,9.9,1.0,Sunny
2023-03-29,34.4,30.8,32.6,86,4.6,0.9,Cloudy
2023-03-30,30.4,25.8,28.1,47,10.7,0.0,Sunny
2023-03-31,35.3,32.3,33.8,80,7.1,0.2,Cloudy
2023-04-01,27.4,22.7,25.0,77,13.1,2.3,Cloudy
2023-04-02,37.0,31.8,34.4,95,5.6,4.2,Rainy
2023-04-03,41.5,36.9,39.2,37,11.3,1.4,Sunny
2023-04-04,28.2,24.5,26.4,51,13.7,1.5,Sunny
2023-04-05,27.8,22.5,25.2,35,6.9,0.6,Sunny
2023-04-06,37.3,31.4,34.3,86,7.4,2.9,Cloudy
2023-04-07,37.9,35.1,36.5,65,7.2,2.8,Sunny
2023-04-08,27.4,19.6,23.5,86,8.5,1.8,Cloudy
2023-04-09,27.9,23.1,25.5,78,11.6,0.5,Cloudy
2023-04-10,28.6,23.6,26.1,74,8.3,0.2,Cloudy
2023-04-11,23.3,16.9,20.1,95,6.6,0.1,Cloudy
2023-04-12,25.4,19.9,22.6,74,3.9,1.8,Cloudy
2023-04-13,25.0,18.1,21.6,49,14.8,3.5,Rainy
2023-04-14,26.2,20.6,23.4,93,15.0,3.9,Rainy
2023-04-15,29.8,26.0,27.9,96,11.7,1.2,Cloudy
2023-04-16,31.2,25.5,28.4,32,7.6,3.1,Rainy
2023-04-17,37.8,35.1,36.4,83,12.2,5.9,Rainy
2023-04-18,25.0,19.8,22.4,93,12.8,0.6,Cloudy
2023-04-19,34.9,30.0,32.4,69,9.2,1.0,Sunny
2023-04-20,28.9,24.3,26.6,88,10.1,5.4,Rainy
2023-04-21,29.8,25.1,27.4,84,13.7,0.8,Cloudy
2023-04-22,33.4,32.2,32.8,91,5.1,4.9,Rainy
2023-04-23,24.4,20.5,22.4,33,13.0,7.9,Rainy
2023-04-24,31.9,26.7,29.3,89,9.1,2.2,Cloudy
2023-04-25,30.8,25.5,28.2,59,6.7,3.4,Rainy
2023-04-26,32.5,29.6,31.0,31,6.9,2.8,Sunny
2023-04-27,31.4,23.9,27.6,91,7.4,2.4,Cloudy
2023-04-28,42.3,39.0,40.6,78,6.4,0.7,Cloudy
2023-04-29,26.8,19.9,23.4,38,15.3,0.1,Sunny
2023-04-30,27.3,21.4,24.4,60,11.5,0.8,Sunny
2023-05-01,26.9,23.2,25.0,90,13.2,2.2,Cloudy
2023-05-02,27.2,18.6,22.9,77,11.7,0.2,Cloudy
2023-05-03,26.8,24.2,25.5,54,10.2,0.0,Sunny
2023-05-04,35.9,29.1,32.5,65,10.2,0.3,Sunny
2023-05-05,37.1,30.1,33.6,37,8.8,2.5,Sunny
2023-05-06,27.1,23.4,25.2,87,9.1,7.2,Rainy
2023-05-07,25.8,18.0,21.9,74,5.8,8.2,Rainy
2023-05-08,32.4,27.9,30.2,91,13.2,1.4,Cloudy
2023-05-09,27.2,21.6,24.4,68,4.6,4.1,Rainy
2023-05-10,33.2,27.7,30.4,87,6.8,2.7,Cloudy
2023-05-11,31.0,26.3,28.6,93,16.0,1.4,Cloudy
2023-05-12,22.4,15.8,19.1,73,10.4,1.7,Cloudy
2023-05-13,37.7,31.1,34.4,58,10.5,0.3,Sunny
2023-05-14,39.0,37.5,38.2,88,11.9,5.6,Rainy
2023-05-15,26.9,19.3,23.1,38,5.4,0.9,Sunny
2023-05-16,28.1,26.4,27.2,35,5.8,1.2,Sunny
2023-05-17,31.4,24.3,27.8,58,8.7,2.2,Sunny
2023-05-18,31.7,24.4,28.0,87,7.3,0.8,Cloudy
2023-05-19,33.3,30.5,31.9,46,9.8,0.6,Sunny
2023-05-20,40.1,35.9,38.0,45,11.5,2.0,Sunny
2023-05-21,29.1,26.3,27.7,32,14.2,0.1,Sunny
2023-05-22,26.0,21.4,23.7,50,12.4,2.6,Sunny
2023-05-23,23.1,18.7,20.9,93,7.0,1.4,Cloudy
2023-05-24,26.3,19.7,23.0,65,8.9,1.9,Sunny
2023-05-25,29.8,22.2,26.0,91,8.1,2.0,Cloudy
2023-05-26,39.0,31.2,35.1,71,7.0,1.5,Cloudy
2023-05-27,27.4,23.5,25.4,71,6.3,1.7,Cloudy
2023-05-28,31.1,26.5,28.8,90,15.0,2.3,Cloudy
2023-05-29,29.9,28.3,29.1,42,10.0,2.8,Sunny
2023-05-30,35.9,32.5,34.2,40,9.3,2.6,Sunny
2023-05-31,42.6,35.7,39.2,83,11.5,4.1,Rainy
2023-06-01,27.3,19.1,23.2,45,11.6,0.4,Sunny
2023-06-02,27.6,25.1,26.4,37,13.4,1.0,Sunny
2023-06-03,35.2,31.4,33.3,88,7.8,5.9,Rainy
2023-06-04,33.4,28.5,31.0,86,11.2,1.0,Cloudy
2023-06-05,39.2,33.6,36.4,69,7.3,0.3,Sunny
2023-06-06,32.9,29.5,31.2,88,9.4,1.5,Cloudy
2023-06-07,28.2,22.4,25.3,31,10.2,0.2,Sunny
2023-06-08,33.0,28.9,31.0,39,10.5,0.5,Sunny
2023-06-09,35.5,30.5,33.0,73,10.3,12.8,Rainy
2023-06-10,34.1,28.0,31.0,40,12.4,1.6,Sunny
2023-06-11,32.5,27.5,30.0,31,8.2,0.7,Sunny
2023-06-12,35.3,31.2,33.2,79,10.5,10.5,Rainy
2023-06-13,35.8,31.0,33.4,41,7.7,6.8,Rainy
2023-06-14,36.9,32.1,34.5,52,18.8,1.2,Sunny
2023-06-15,33.2,28.9,31.0,47,7.3,0.6,Sunny
2023-06-16,29.2,24.7,27.0,91,7.9,3.6,Rainy
2023-06-17,30.7,22.5,26.6,91,12.6,2.5,Cloudy
2023-06-18,36.0,29.9,33.0,67,8.7,2.3,Sunny
2023-06-19,25.9,21.5,23.7,96,12.6,4.5,Rainy
2023-06-20,31.8,25.4,28.6,67,10.5,2.3,Sunny
2023-06-21,28.0,23.7,25.8,96,8.8,0.7,Cloudy
2023-06-22,30.1,22.8,26.4,90,7.7,2.4,Cloudy
2023-06-23,36.4,30.7,33.6,30,7.6,0.7,Sunny
2023-06-24,31.0,26.2,28.6,74,8.8,2.8,Cloudy
2023-06-25,30.2,24.3,27.2,57,9.5,1.9,Sunny
2023-06-26,23.2,21.3,22.2,50,7.5,0.2,Sunny
2023-06-27,33.7,31.0,32.4,42,9.7,1.4,Sunny
2023-06-28,33.2,30.6,31.9,56,6.7,0.8,Sunny
2023-06-29,40.8,35.5,38.2,36,12.3,0.8,Sunny
2023-06-30,28.5,20.0,24.2,51,12.8,1.8,Sunny
2023-07-01,31.1,21.6,26.4,82,7.9,0.8,Cloudy
2023-07-02,31.2,24.9,28.0,33,7.7,3.0,Sunny
2023-07-03,37.9,31.9,34.9,52,10.5,0.1,Sunny
2023-07-04,29.5,28.1,28.8,99,13.8,2.2,Cloudy
2023-07-05,31.4,27.5,29.4,62,14.5,3.3,Rainy
2023-07-06,33.0,29.6,31.3,57,5.8,2.2,Sunny
2023-07-07,30.9,27.1,29.0,37,13.0,1.4,Sunny
2023-07-08,27.8,23.1,25.5,30,9.8,6.0,Rainy
2023-07-09,31.0,26.9,29.0,66,9.9,0.7,Sunny
2023-07-10,35.4,34.4,34.9,92,11.5,0.0,Cloudy
2023-07-11,24.9,18.4,21.6,51,8.6,1.1,Sunny
2023-07-12,30.7,27.8,29.2,99,13.3,0.1,Cloudy
2023-07-13,26.5,21.0,23.8,50,14.3,6.2,Rainy
2023-07-14,36.0,26.9,31.4,64,14.4,0.5,Sunny
2023-07-15,22.4,19.2,20.8,34,4.5,3.1,Rainy
2023-07-16,27.2,27.3,27.2,89,9.3,3.0,Cloudy
2023-07-17,31.9,27.5,29.7,75,4.2,0.5,Cloudy
2023-07-18,37.8,30.6,34.2,79,7.7,1.9,Cloudy
2023-07-19,29.7,20.8,25.2,77,2.8,0.1,Cloudy
2023-07-20,27.2,24.7,26.0,35,11.4,1.3,Sunny
2023-07-21,39.4,33.4,36.4,85,10.7,0.0,Cloudy
2023-07-22,22.8,18.7,20.8,88,8.7,5.1,Rainy
2023-07-23,19.0,14.2,16.6,58,7.6,7.5,Rainy
2023-07-24,32.2,21.9,27.0,47,10.9,0.5,Sunny
2023-07-25,27.5,25.5,26.5,31,7.0,0.5,Sunny
2023-07-26,24.9,19.4,22.2,37,6.8,2.8,Sunny
2023-07-27,33.5,27.6,30.6,83,6.4,0.6,Cloudy
2023-07-28,31.2,24.0,27.6,67,9.4,4.5,Rainy
2023-07-29,27.2,22.0,24.6,77,8.3,1.7,Cloudy
2023-07-30,23.6,18.0,20.8,56,8.8,0.9,Sunny
2023-07-31,34.4,30.2,32.3,49,11.6,3.6,Rainy
2023-08-01,33.3,27.8,30.6,41,12.9,1.4,Sunny
2023-08-02,29.5,25.2,27.4,72,14.4,4.9,Rainy
2023-08-03,39.2,33.0,36.1,90,10.2,5.3,Rainy
2023-08-04,24.6,20.3,22.5,60,11.0,0.4,Sunny
2023-08-05,22.4,16.6,19.5,90,10.6,0.0,Cloudy
2023-08-06,26.5,21.6,24.0,96,5.0,8.3,Rainy
2023-08-07,29.8,22.5,26.2,64,8.9,4.7,Rainy
2023-08-08,31.2,26.3,28.8,44,8.9,0.1,Sunny
2023-08-09,28.8,27.3,28.0,45,8.5,3.6,Rainy
2023-08-10,31.8,24.3,28.0,42,9.9,1.2,Sunny
2023-08-11,23.7,20.5,22.1,64,9.3,0.6,Sunny
2023-08-12,37.2,33.5,35.4,88,7.0,4.2,Rainy
2023-08-13,29.6,25.8,27.7,50,9.5,0.4,Sunny
2023-08-14,35.6,27.9,31.8,83,8.1,5.9,Rainy
2023-08-15,31.7,31.0,31.4,59,2.1,0.5,Sunny
2023-08-16,32.3,21.0,26.6,77,5.8,1.9,Cloudy
2023-08-17,32.8,25.7,29.2,64,10.3,0.5,Sunny
2023-08-18,32.2,26.8,29.5,67,13.3,1.6,Sunny
2023-08-19,33.2,28.3,30.8,60,2.7,2.3,Sunny
2023-08-20,36.6,31.0,33.8,53,7.4,0.4,Sunny
2023-08-21,31.0,25.0,28.0,78,11.3,1.5,Cloudy
2023-08-22,33.5,27.2,30.4,61,12.6,1.3,Sunny
2023-08-23,29.6,23.5,26.6,84,8.7,0.1,Cloudy
2023-08-24,37.2,32.0,34.6,87,8.0,3.4,Rainy
2023-08-25,26.6,22.0,24.3,32,13.7,0.8,Sunny
2023-08-26,39.0,34.3,36.6,98,12.4,1.7,Cloudy
2023-08-27,29.8,25.2,27.5,39,12.6,1.4,Sunny
2023-08-28,22.8,15.5,19.2,54,8.6,1.4,Sunny
2023-08-29,30.6,24.4,27.5,97,13.3,0.2,Cloudy
2023-08-30,26.6,27.5,27.0,90,4.2,1.1,Cloudy
2023-08-31,34.2,27.9,31.0,58,13.4,1.2,Sunny
2023-09-01,26.7,21.3,24.0,48,9.8,2.6,Sunny
2023-09-02,27.8,22.8,25.3,72,10.4,3.7,Rainy
2023-09-03,20.6,16.4,18.5,95,7.2,1.6,Cloudy
2023-09-04,27.7,20.5,24.1,90,4.6,0.2,Cloudy
2023-09-05,17.9,11.0,14.4,72,10.3,0.5,Cloudy
2023-09-06,22.1,18.6,20.4,54,11.7,0.4,Sunny
2023-09-07,33.8,28.0,30.9,49,12.1,0.3,Sunny
2023-09-08,33.9,30.8,32.4,77,11.8,0.9,Cloudy
2023-09-09,32.1,29.9,31.0,53,11.1,0.5,Sunny
2023-09-10,25.2,21.5,23.4,40,7.2,0.5,Sunny
2023-09-11,29.8,23.1,26.4,84,12.3,0.1,Cloudy
2023-09-12,30.0,23.1,26.6,57,6.9,0.0,Sunny
2023-09-13,24.2,18.2,21.2,98,13.3,0.2,Cloudy
2023-09-14,37.5,31.0,34.2,92,9.7,0.4,Cloudy
2023-09-15,34.4,28.4,31.4,88,9.8,1.1,Cloudy
2023-09-16,28.9,25.2,27.0,34,12.6,1.4,Sunny
2023-09-17,30.1,24.2,27.2,80,13.0,0.3,Cloudy
2023-09-18,31.0,24.4,27.7,50,12.3,1.1,Sunny
2023-09-19,19.8,13.3,16.6,41,7.5,0.8,Sunny
2023-09-20,28.8,21.4,25.1,79,12.3,0.4,Cloudy
2023-09-21,26.6,20.2,23.4,33,7.6,0.0,Sunny
2023-09-22,25.0,19.3,22.2,71,12.4,1.3,Cloudy
2023-09-23,28.6,21.5,25.0,67,5.7,2.3,Sunny
2023-09-24,39.0,34.1,36.6,54,9.7,0.5,Sunny
2023-09-25,33.2,30.0,31.6,43,7.5,0.3,Sunny
2023-09-26,27.1,22.4,24.8,61,12.6,4.4,Rainy
2023-09-27,32.9,29.4,31.2,40,13.3,0.6,Sunny
